# RBAC Policy Reference for Intelligent Assistant for RHDH + MCP
# Format: p, <role>, <permission>, <action>, <allow|deny>
#          g, <user/group entity ref>, <role>
#
# This is a reference file for local development/testing.
# In production RHDH, policies are managed via ConfigMap.

# --- Intelligent Assistant for RHDH permissions ---
p, role:default/intelligent-assistant-user, intelligent-assistant.conversations.access, read, allow
p, role:default/intelligent-assistant-user, intelligent-assistant.chat.use, create, allow
p, role:default/intelligent-assistant-user, intelligent-assistant.conversations.manage, delete, allow
p, role:default/intelligent-assistant-user, intelligent-assistant.chat.update, update, allow
p, role:default/intelligent-assistant-user, intelligent-assistant.mcp.read, read, allow
p, role:default/intelligent-assistant-user, intelligent-assistant.mcp.manage, update, allow
p, role:default/intelligent-assistant-user, intelligent-assistant.notebooks.use, update, allow

# --- Catalog permissions (needed for MCP tools to query entities) ---
p, role:default/intelligent-assistant-user, catalog.entity.read, read, allow
p, role:default/intelligent-assistant-user, catalog.location.read, read, allow

# --- User → Role assignment ---
# g, user:default/<your-github-username>, role:default/intelligent-assistant-user
